company_name,mailing_address,contact_name,contact_role,contact_email_or_phone,confidence_score,source,needs_human_review,_raw_contact_channel,_score_breakdown
Cedar Ridge Plumbing LLC,"4821 Maple Ave, Lincoln, NE 68504",Daniel Ortega,Owner,[email],100,mock://registry/ne/cedar-ridge-plumbing; mock://listing/cedar-ridge-plumbing; mock://enrichment/cedar-ridge-plumbing,false,[email],+30 registry name (Daniel Ortega / Owner) | +20 listing name (Daniel Ortega) | +15 name agreement registry ≈ listing | +15 enrichment email ([email]) | +5 email domain matches company slug | +5 provider confidence ≥ 80 (84) | +15 cross-source: verified identity + reachable channel
Bayview Auto Repair,"129 Harbor St, Tacoma, WA 98402",Karen Liu,Owner,[email],75,mock://registry/wa/bayview-auto-repair; mock://enrichment/bayview-auto-repair,false,[email],+30 registry name (Karen Liu / Owner) | +15 enrichment email ([email]) | +5 email domain matches company slug | +10 enrichment phone | +15 cross-source: verified identity + reachable channel
Sunbelt Roofing Co,"7714 Desert Bloom Rd, Mesa, AZ 85207",,,,0,mock://listing/sunbelt-roofing; mock://enrichment/sunbelt-roofing,true,[email],+15 enrichment email ([email]) | +5 email domain matches company slug | +10 enrichment phone | -30 no name found in any source
Riverside Print & Sign,"302 W 3rd St, Davenport, IA 52801",,,,0,mock://enrichment/riverside-print-sign,true,[email],+15 enrichment email ([email]) | +5 email domain matches company slug | -20 sole-enrichment with low confidence (41) | -30 no name found in any source
Magnolia Family Dental,"1188 Peachtree Ln, Macon, GA 31201",Dr. Patel,,,35,mock://listing/magnolia-family-dental,true,+1-[phone],+20 listing name (Dr. Patel) | +15 cross-source: verified identity + reachable channel
Northgate HVAC Services,"56 Industrial Pkwy, Akron, OH 44310",Thomas Reed,Registered Agent,,20,mock://registry/oh/northgate-hvac,true,,+30 registry name (Thomas Reed / Registered Agent) | -10 registered-agent role penalty
Pioneer Landscaping Inc,"940 Prairie View Dr, Boise, ID 83704",Maria Gomez,President,[email],100,mock://registry/id/pioneer-landscaping; mock://listing/pioneer-landscaping; mock://enrichment/pioneer-landscaping,false,[email],+30 registry name (Maria Gomez / President) | +20 listing name (Maria Gomez) | +15 name agreement registry ≈ listing | +15 enrichment email ([email]) | +5 email domain matches company slug | +5 provider confidence ≥ 80 (88) | +10 enrichment phone | +15 cross-source: verified identity + reachable channel
Harbor Light Electric,"22 Dockside Ave, New Bedford, MA 02740",Sean Murphy,Owner,+1-508-555-0160,80,mock://registry/ma/harbor-light-electric; mock://listing/harbor-light-electric,false,+1-[phone],+30 registry name (Sean Murphy / Owner) | +20 listing name (S. Murphy) | +15 name agreement registry ≈ listing | +15 cross-source: verified identity + reachable channel
Summit Pest Control,"6310 Highland Blvd, Reno, NV 89506",,,,0,mock://enrichment/summit-pest-control,true,[email],+15 enrichment email ([email]) | +5 email domain matches company slug | -20 sole-enrichment with low confidence (38) | -30 no name found in any source
Greenfield Catering Group,"415 Orchard St, Springfield, MO 65806",Angela Brooks,Owner,[email],75,mock://registry/mo/greenfield-catering; mock://enrichment/greenfield-catering,false,[email],+30 registry name (Angela Brooks / Owner) | +15 enrichment email ([email]) | +5 email domain matches company slug | +10 enrichment phone | +15 cross-source: verified identity + reachable channel
Lakeside Auto Glass,"88 Lakeshore Dr, Madison, WI 53703",Jeff (manager),,,55,mock://listing/lakeside-auto-glass; mock://enrichment/lakeside-auto-glass,true,[email],+20 listing name (Jeff (manager)) | +15 enrichment email ([email]) | +5 email domain matches company slug | +15 cross-source: verified identity + reachable channel
Ironclad Welding Shop,"1701 Foundry Rd, Pittsburgh, PA 15201",Robert Kowalski,Owner,[email],100,mock://registry/pa/ironclad-welding; mock://listing/ironclad-welding; mock://enrichment/ironclad-welding,false,[email],+30 registry name (Robert Kowalski / Owner) | +20 listing name (Bob Kowalski) | +15 name agreement registry ≈ listing | +15 enrichment email ([email]) | +5 email domain matches company slug | +5 provider confidence ≥ 80 (81) | +10 enrichment phone | +15 cross-source: verified identity + reachable channel
Coastal Breeze Pool Service,"233 Seagrape Way, Sarasota, FL 34236",Tina Alvarez,Manager,,30,mock://registry/fl/coastal-breeze-pool; mock://listing/coastal-breeze-pool,true,+1-[phone],+30 registry name (Tina Alvarez / Manager) | +20 listing name (Marcus Webb) | -20 name conflict ('Tina Alvarez' ≠ 'Marcus Webb')
Redwood Cabinetry,"509 Timber Ct, Eugene, OR 97401",,,,0,,true,,-30 no name found in any source
Anchor Marine Supply,"17 Wharf St, Portland, ME 04101",,,,0,mock://enrichment/anchor-marine,true,[email],+15 enrichment email ([email]) | +5 email domain matches company slug | +10 enrichment phone | -30 no name found in any source
Desert Sky Solar,"4400 Sunray Dr, Tucson, AZ 85706",,,,0,,true,,-30 no name found in any source
Brookside Veterinary Clinic,"760 Willow Bend, Chattanooga, TN 37402",Dr. Emily Hart,Owner,[email],100,mock://registry/tn/brookside-vet; mock://listing/brookside-vet; mock://enrichment/brookside-vet,false,[email],+30 registry name (Dr. Emily Hart / Owner) | +20 listing name (Dr. Emily Hart) | +15 name agreement registry ≈ listing | +15 enrichment email ([email]) | +5 email domain matches company slug | +5 provider confidence ≥ 80 (86) | +15 cross-source: verified identity + reachable channel
Cornerstone Masonry,"311 Brickyard Ln, Wichita, KS 67202",,,,0,,true,,-30 no name found in any source
Velvet Thread Tailoring,"55 Garment Row, Allentown, PA 18101",,,,0,,true,,-30 no name found in any source
Frontier Towing & Recovery,"9201 Range Rd, Cheyenne, WY 82001",,,,0,,true,,-30 no name found in any source
Blue Heron Landscaping,"144 Marsh View Dr, Charleston, SC 29401",,,,0,,true,,-30 no name found in any source
Ace Mobile Locksmith,"27 Keystone Ave, Toledo, OH 43604",,,,0,,true,,-30 no name found in any source
Maple Leaf Bakery,"612 Baker St, Burlington, VT 05401",,,,0,mock://listing/maple-leaf-bakery,true,+1-[phone],-30 no name found in any source
Granite Peak Surveying,"800 Summit Rd, Helena, MT 59601",,,,0,,true,,-30 no name found in any source
Tidewater Plumbing & Heating,"45 Estuary Ln, Norfolk, VA 23510",George Whitfield,Owner,[email],75,mock://registry/va/tidewater-plumbing; mock://enrichment/tidewater-plumbing,false,[email],+30 registry name (George Whitfield / Owner) | +15 enrichment email ([email]) | +5 email domain matches company slug | +10 enrichment phone | +15 cross-source: verified identity + reachable channel
Sierra Vista Auto Body,"3320 Foothill Dr, Fresno, CA 93720",,,,0,,true,,-30 no name found in any source
Hometown Hardware Co,"19 Main St, Dubuque, IA 52001",,,,0,mock://enrichment/hometown-hardware,true,[email],+15 enrichment email ([email]) | +5 email domain matches company slug | -20 sole-enrichment with low confidence (44) | -30 no name found in any source
Evergreen Tree Care,"507 Cedar Hollow, Spokane, WA 99201",,,,0,,true,,-30 no name found in any source
Liberty Sign & Awning,"1290 Freedom Blvd, Allen, TX 75002",,,,0,,true,,-30 no name found in any source
Crescent Moon Cafe,"73 Bourbon Walk, Lafayette, LA 70501",,,,0,,true,,-30 no name found in any source
