company_name,contact_name,contact_role,contact_email_or_phone,confidence_score,source,needs_human_review,source_urls,rationale
"Cedar Ridge Plumbing LLC","Daniel Ortega",Owner,[email],100,registry+listing+enrichment,false,"mock://registry/ne/cedar-ridge-plumbing | mock://listing/cedar-ridge-plumbing | mock://enrichment/cedar-ridge-plumbing","registry name (+40); listing name (+25); cross-source name agreement (+20); owner role (+12); personal email (+15); email matches name (+8); phone (+5); enrichment confidence 84 corroborated (+10) => score 100, emit"
"Bayview Auto Repair","Karen Liu",Owner,[email],89,registry+enrichment,false,"mock://registry/wa/bayview-auto-repair | mock://enrichment/bayview-auto-repair","registry name (+40); owner role (+12); personal email (+15); email matches name (+8); phone (+5); enrichment confidence 78 corroborated (+9) => score 89, emit"
"Sunbelt Roofing Co",,,,23,listing+enrichment,true,"mock://listing/sunbelt-roofing | mock://enrichment/sunbelt-roofing","generic mailbox (+5); phone corroborated by 2 sources (+10); enrichment confidence 66 corroborated (+8); no named decision-maker -> cap 45 => score 23, needs human review; channel for review: +14805550133"
"Riverside Print & Sign",,,,5,enrichment,true,mock://enrichment/riverside-print-sign,"generic mailbox (+5); lone enrichment guess (+0); single source -> cap 60; no named decision-maker -> cap 45 => score 5, needs human review; channel for review: [email]"
"Magnolia Family Dental",,,,20,listing,true,mock://listing/magnolia-family-dental,"listing name partial (+15); phone (+5); single source -> cap 60 => score 20, needs human review; tentative: Patel; channel for review: +14785550117"
"Northgate HVAC Services",,,,42,registry,true,mock://registry/oh/northgate-hvac,"registry name (+40); registered agent role (+2); single source -> cap 60 => score 42, needs human review; tentative: Thomas Reed (Registered Agent)"
"Pioneer Landscaping Inc","Maria Gomez",Owner,[email],100,registry+listing+enrichment,false,"mock://registry/id/pioneer-landscaping | mock://listing/pioneer-landscaping | mock://enrichment/pioneer-landscaping","registry name (+40); listing name (+25); cross-source name agreement (+20); owner role (+12); personal email (+15); email matches name (+8); phone corroborated by 2 sources (+10); enrichment confidence 88 corroborated (+11) => score 100, emit"
"Harbor Light Electric","Sean Murphy",Owner,+15085550160,92,registry+listing,false,"mock://registry/ma/harbor-light-electric | mock://listing/harbor-light-electric","registry name (+40); listing name partial (+15); cross-source name agreement (+20); owner role (+12); phone (+5) => score 92, emit"
"Summit Pest Control",,,,5,enrichment,true,mock://enrichment/summit-pest-control,"generic mailbox (+5); lone enrichment guess (+0); single source -> cap 60; no named decision-maker -> cap 45 => score 5, needs human review; channel for review: [email]"
"Greenfield Catering Group","Angela Brooks",Owner,[email],89,registry+enrichment,false,"mock://registry/mo/greenfield-catering | mock://enrichment/greenfield-catering","registry name (+40); owner role (+12); personal email (+15); email matches name (+8); phone (+5); enrichment confidence 72 corroborated (+9) => score 89, emit"
"Lakeside Auto Glass",,,,58,listing+enrichment,true,"mock://listing/lakeside-auto-glass | mock://enrichment/lakeside-auto-glass","listing name partial (+15); manager role (+8); personal email (+15); email matches name (+8); phone (+5); enrichment confidence 58 corroborated (+7) => score 58, needs human review; tentative: Jeff (Manager); channel for review: [email]"
"Ironclad Welding Shop","Robert Kowalski",Owner,[email],100,registry+listing+enrichment,false,"mock://registry/pa/ironclad-welding | mock://listing/ironclad-welding | mock://enrichment/ironclad-welding","registry name (+40); listing name (+25); cross-source name agreement (+20); owner role (+12); personal email (+15); email matches name (+8); phone corroborated by 2 sources (+10); enrichment confidence 81 corroborated (+10) => score 100, emit"
"Coastal Breeze Pool Service",,,,40,registry+listing,true,"mock://registry/fl/coastal-breeze-pool | mock://listing/coastal-breeze-pool","registry name (+40); listing name (+25); manager role (+8); phone (+5); name conflict (Marcus Webb) -> cap 40, review => score 40, needs human review; channel for review: +19415550146"
"Redwood Cabinetry",,,,0,,true,,"no source returned data => score 0, needs human review"
"Anchor Marine Supply",,,,10,enrichment,true,mock://enrichment/anchor-marine,"generic mailbox (+5); phone (+5); lone enrichment guess (+0); single source -> cap 60; no named decision-maker -> cap 45 => score 10, needs human review; channel for review: +12075550138"
"Desert Sky Solar",,,,0,,true,,"no source returned data => score 0, needs human review"
"Brookside Veterinary Clinic","Emily Hart",Owner,[email],100,registry+listing+enrichment,false,"mock://registry/tn/brookside-vet | mock://listing/brookside-vet | mock://enrichment/brookside-vet","registry name (+40); listing name (+25); cross-source name agreement (+20); owner role (+12); personal email (+15); email matches name (+8); phone (+5); enrichment confidence 86 corroborated (+10) => score 100, emit"
"Cornerstone Masonry",,,,0,,true,,"no source returned data => score 0, needs human review"
"Velvet Thread Tailoring",,,,0,,true,,"no source returned data => score 0, needs human review"
"Frontier Towing & Recovery",,,,0,,true,,"no source returned data => score 0, needs human review"
"Blue Heron Landscaping",,,,0,,true,,"no source returned data => score 0, needs human review"
"Ace Mobile Locksmith",,,,0,,true,,"no source returned data => score 0, needs human review"
"Maple Leaf Bakery",,,,5,listing,true,mock://listing/maple-leaf-bakery,"phone (+5); single source -> cap 60; no named decision-maker -> cap 45 => score 5, needs human review; channel for review: +18025550121"
"Granite Peak Surveying",,,,0,,true,,"no source returned data => score 0, needs human review"
"Tidewater Plumbing & Heating","George Whitfield",Owner,[email],89,registry+enrichment,false,"mock://registry/va/tidewater-plumbing | mock://enrichment/tidewater-plumbing","registry name (+40); owner role (+12); personal email (+15); email matches name (+8); phone (+5); enrichment confidence 76 corroborated (+9) => score 89, emit"
"Sierra Vista Auto Body",,,,0,,true,,"no source returned data => score 0, needs human review"
"Hometown Hardware Co",,,,5,enrichment,true,mock://enrichment/hometown-hardware,"generic mailbox (+5); lone enrichment guess (+0); single source -> cap 60; no named decision-maker -> cap 45 => score 5, needs human review; channel for review: [email]"
"Evergreen Tree Care",,,,0,,true,,"no source returned data => score 0, needs human review"
"Liberty Sign & Awning",,,,0,,true,,"no source returned data => score 0, needs human review"
"Crescent Moon Cafe",,,,0,,true,,"no source returned data => score 0, needs human review"
